Job Date,Waste Desc,Bin Qty,Tonnage
01/11/2018,Dry Mixed Recyclate,3,0.126
01/11/2018,General Waste,8,0.65
02/11/2018,Dry Mixed Recyclate,3,0.123
02/11/2018,General Waste,8,0.712
03/11/2018,Dry Mixed Recyclate,3,0.133
03/11/2018,General Waste,8,0.645
05/11/2018,Dry Mixed Recyclate,3,0.138
05/11/2018,General Waste,8,1.025
05/11/2018,Kitchen/Canteen Wast,4,0.105
05/11/2018,Glass,1,0
06/11/2018,Dry Mixed Recyclate,3,0.15
06/11/2018,General Waste,8,0.612
07/11/2018,Dry Mixed Recyclate,3,0.151
07/11/2018,General Waste,8,0.526
08/11/2018,Dry Mixed Recyclate,3,0.183
08/11/2018,General Waste,8,0.573
09/11/2018,Dry Mixed Recyclate,3,0.25
09/11/2018,General Waste,8,0.75
10/11/2018,Dry Mixed Recyclate,3,0
10/11/2018,General Waste,8,0
10/11/2018,Dry Mixed Recyclate,3,0.112
10/11/2018,General Waste,8,0.557
12/11/2018,Dry Mixed Recyclate,3,0.046
12/11/2018,General Waste,8,0.588
12/11/2018,Kitchen/Canteen Wast,4,0
12/11/2018,Glass,1,0
13/11/2018,Dry Mixed Recyclate,3,0.02
13/11/2018,General Waste,8,0.1
14/11/2018,Dry Mixed Recyclate,3,0.103
14/11/2018,General Waste,8,0.491
15/11/2018,Dry Mixed Recyclate,3,0.14
15/11/2018,General Waste,8,0.774
16/11/2018,Dry Mixed Recyclate,3,0.08
16/11/2018,General Waste,8,0.21
17/11/2018,Dry Mixed Recyclate,3,0.057
17/11/2018,General Waste,8,0.336
19/11/2018,Dry Mixed Recyclate,3,0.044
19/11/2018,General Waste,8,0.984
19/11/2018,Kitchen/Canteen Wast,4,0.3
19/11/2018,Glass,1,0
20/11/2018,Dry Mixed Recyclate,3,0.129
20/11/2018,General Waste,8,0.609
21/11/2018,Dry Mixed Recyclate,3,0.087
21/11/2018,General Waste,8,0.543
22/11/2018,Dry Mixed Recyclate,3,0.15
22/11/2018,General Waste,8,0.841
23/11/2018,Dry Mixed Recyclate,3,0.18
23/11/2018,General Waste,8,0.735
24/11/2018,Dry Mixed Recyclate,3,0.287
24/11/2018,General Waste,8,0.614
26/11/2018,Dry Mixed Recyclate,3,0.079
26/11/2018,General Waste,8,1.102
26/11/2018,Kitchen/Canteen Wast,4,0.25
26/11/2018,Glass,1,0
27/11/2018,Dry Mixed Recyclate,3,0.15
27/11/2018,General Waste,8,0.58
28/11/2018,Dry Mixed Recyclate,3,0.101
28/11/2018,General Waste,8,0.655
29/11/2018,Dry Mixed Recyclate,3,0.082
29/11/2018,General Waste,8,0.557
30/11/2018,Dry Mixed Recyclate,3,0.2
30/11/2018,General Waste,8,0.6
01/12/2018,Dry Mixed Recyclate,3,0.101
01/12/2018,General Waste,8,0.499
03/12/2018,Dry Mixed Recyclate,3,0.104
03/12/2018,General Waste,8,1.137
03/12/2018,Kitchen/Canteen Wast,4,0.16
03/12/2018,Glass,1,0
04/12/2018,Dry Mixed Recyclate,3,0.09
04/12/2018,General Waste,8,0.75
05/12/2018,Dry Mixed Recyclate,3,0.109
05/12/2018,General Waste,8,0.686
06/12/2018,Dry Mixed Recyclate,3,0.092
06/12/2018,General Waste,8,0.702
07/12/2018,Dry Mixed Recyclate,3,0.08
07/12/2018,General Waste,8,0.95
08/12/2018,Dry Mixed Recyclate,3,0.086
08/12/2018,General Waste,8,0.29
10/12/2018,Dry Mixed Recyclate,3,0.126
10/12/2018,General Waste,8,1.075
10/12/2018,Kitchen/Canteen Wast,4,0.26
10/12/2018,Glass,1,0
11/12/2018,Dry Mixed Recyclate,3,0.181
11/12/2018,General Waste,8,0.732
12/12/2018,Dry Mixed Recyclate,3,0.115
12/12/2018,General Waste,8,0.762
13/12/2018,Dry Mixed Recyclate,3,0.119
13/12/2018,General Waste,8,0.845
14/12/2018,Dry Mixed Recyclate,3,0.3
14/12/2018,General Waste,8,0.3
15/12/2018,Dry Mixed Recyclate,3,0.156
15/12/2018,General Waste,8,0.73
17/12/2018,Dry Mixed Recyclate,3,0.072
17/12/2018,General Waste,8,0.93
17/12/2018,Kitchen/Canteen Wast,4,0.37
17/12/2018,Glass,1,0
18/12/2018,Dry Mixed Recyclate,3,0.35
18/12/2018,General Waste,8,1.01
19/12/2018,Dry Mixed Recyclate,3,0.059
19/12/2018,General Waste,8,0.72
20/12/2018,Dry Mixed Recyclate,3,0.111
20/12/2018,General Waste,8,0.656
21/12/2018,Dry Mixed Recyclate,3,0.25
21/12/2018,General Waste,8,0.75
22/12/2018,Dry Mixed Recyclate,3,0.138
22/12/2018,General Waste,8,0.48
24/12/2018,Dry Mixed Recyclate,3,0.079
24/12/2018,General Waste,8,0.786
24/12/2018,Kitchen/Canteen Wast,4,0.15
24/12/2018,Glass,1,0.01
25/12/2018,Dry Mixed Recyclate,3,0
25/12/2018,General Waste,8,0
26/12/2018,Dry Mixed Recyclate,3,0.033
26/12/2018,General Waste,8,0.308
27/12/2018,Dry Mixed Recyclate,3,0.055
27/12/2018,General Waste,8,0.355
28/12/2018,Dry Mixed Recyclate,3,0.05
28/12/2018,General Waste,8,0.74
29/12/2018,Dry Mixed Recyclate,3,0.122
29/12/2018,General Waste,8,0.477
31/12/2018,Dry Mixed Recyclate,3,0.066
31/12/2018,General Waste,8,0.906
31/12/2018,Kitchen/Canteen Wast,4,0.26
31/12/2018,Glass,1,0
01/01/2019,Dry Mixed Recyclate,3,0
01/01/2019,General Waste,8,0
02/01/2019,Dry Mixed Recyclate,3,0.064
02/01/2019,General Waste,8,0.613
03/01/2019,Dry Mixed Recyclate,3,0.043
03/01/2019,General Waste,8,0.665
04/01/2019,Dry Mixed Recyclate,3,0.12
04/01/2019,General Waste,8,0.7
05/01/2019,Dry Mixed Recyclate,3,0.134
05/01/2019,General Waste,8,0.586
07/01/2019,Dry Mixed Recyclate,3,0.069
07/01/2019,General Waste,8,0.738
07/01/2019,Kitchen/Canteen Wast,4,0.24
07/01/2019,Glass,1,0.02
08/01/2019,Dry Mixed Recyclate,3,0.113
08/01/2019,General Waste,8,0.654
09/01/2019,Dry Mixed Recyclate,3,0.166
09/01/2019,General Waste,8,0.577
10/01/2019,Dry Mixed Recyclate,3,0.105
10/01/2019,General Waste,8,0.599
11/01/2019,Dry Mixed Recyclate,3,0.163
11/01/2019,General Waste,8,0.646
12/01/2019,Dry Mixed Recyclate,3,0.097
12/01/2019,General Waste,8,0.889
14/01/2019,Dry Mixed Recyclate,3,0.06
14/01/2019,General Waste,8,0.754
14/01/2019,Kitchen/Canteen Wast,4,0.22
14/01/2019,Glass,1,0.01
15/01/2019,Dry Mixed Recyclate,3,0.1
15/01/2019,General Waste,8,0.8
16/01/2019,Dry Mixed Recyclate,3,0.115
16/01/2019,General Waste,8,0.567
17/01/2019,Dry Mixed Recyclate,3,0.101
17/01/2019,General Waste,8,0.633
18/01/2019,Dry Mixed Recyclate,3,0.075
18/01/2019,General Waste,8,0.72
19/01/2019,Dry Mixed Recyclate,3,0.103
19/01/2019,General Waste,8,0.625
21/01/2019,Dry Mixed Recyclate,3,0.033
21/01/2019,General Waste,8,0.964
21/01/2019,Kitchen/Canteen Wast,4,0.3
21/01/2019,Glass,1,0.01
22/01/2019,Dry Mixed Recyclate,3,0.11
22/01/2019,General Waste,8,0.67
23/01/2019,Dry Mixed Recyclate,3,0.107
23/01/2019,General Waste,8,0.709
24/01/2019,Dry Mixed Recyclate,3,0.179
24/01/2019,General Waste,8,0.651
25/01/2019,Dry Mixed Recyclate,3,0.06
25/01/2019,General Waste,8,0.15
26/01/2019,Dry Mixed Recyclate,3,0.1
26/01/2019,General Waste,8,0.447
28/01/2019,Dry Mixed Recyclate,3,0.114
28/01/2019,General Waste,8,0.678
28/01/2019,Kitchen/Canteen Wast,4,0.07
28/01/2019,Glass,1,0.01
29/01/2019,Dry Mixed Recyclate,3,0.153
29/01/2019,General Waste,8,0.663
30/01/2019,Dry Mixed Recyclate,3,0
30/01/2019,General Waste,8,0
31/01/2019,Dry Mixed Recyclate,3,0.112
31/01/2019,General Waste,8,0.61
01/02/2019,Dry Mixed Recyclate,3,0.21
01/02/2019,General Waste,8,0.68
02/02/2019,Dry Mixed Recyclate,3,0.594
02/02/2019,General Waste,8,0.718
04/02/2019,Dry Mixed Recyclate,3,0.127
04/02/2019,General Waste,8,0.847
04/02/2019,Kitchen/Canteen Wast,4,0.43
04/02/2019,Glass,1,0.01
05/02/2019,Dry Mixed Recyclate,3,0.22
05/02/2019,General Waste,8,0.64
06/02/2019,Dry Mixed Recyclate,3,0.025
06/02/2019,General Waste,8,0.458
07/02/2019,Dry Mixed Recyclate,3,0.095
07/02/2019,General Waste,8,0.651
08/02/2019,Dry Mixed Recyclate,3,0.22
08/02/2019,General Waste,8,0.33
09/02/2019,Dry Mixed Recyclate,3,0.1
09/02/2019,General Waste,8,0.615
11/02/2019,Dry Mixed Recyclate,3,0.107
11/02/2019,General Waste,8,1.085
11/02/2019,Kitchen/Canteen Wast,4,0.26
11/02/2019,Glass,1,0.015
12/02/2019,Dry Mixed Recyclate,3,0.13
12/02/2019,General Waste,8,0.597
13/02/2019,Dry Mixed Recyclate,3,0.146
13/02/2019,General Waste,8,0.503
14/02/2019,Dry Mixed Recyclate,3,0.134
14/02/2019,General Waste,8,0.725
15/02/2019,Dry Mixed Recyclate,3,0.12
15/02/2019,General Waste,8,0.8
16/02/2019,Dry Mixed Recyclate,3,0.166
16/02/2019,General Waste,8,0.784
18/02/2019,Dry Mixed Recyclate,3,0.106
18/02/2019,General Waste,8,0.971
18/02/2019,Kitchen/Canteen Wast,4,0.27
18/02/2019,Glass,1,0
19/02/2019,Dry Mixed Recyclate,3,0.08
19/02/2019,General Waste,8,0.21
20/02/2019,Dry Mixed Recyclate,3,0.042
20/02/2019,General Waste,8,0.633
21/02/2019,Dry Mixed Recyclate,3,0.119
21/02/2019,General Waste,8,0.746
22/02/2019,Dry Mixed Recyclate,3,0.25
22/02/2019,General Waste,8,0.5
23/02/2019,Dry Mixed Recyclate,3,0.106
23/02/2019,General Waste,8,0.371
25/02/2019,Dry Mixed Recyclate,3,0.077
25/02/2019,General Waste,8,0.866
25/02/2019,Kitchen/Canteen Wast,4,0.12
25/02/2019,Glass,1,0.01
26/02/2019,Dry Mixed Recyclate,3,0.204
26/02/2019,General Waste,8,0.709
27/02/2019,Dry Mixed Recyclate,3,0.093
27/02/2019,General Waste,8,0.555
28/02/2019,Dry Mixed Recyclate,3,0.106
28/02/2019,General Waste,8,0.689
01/03/2019,Dry Mixed Recyclate,3,0.12
01/03/2019,General Waste,8,0.59
02/03/2019,Dry Mixed Recyclate,3,0.124
02/03/2019,General Waste,8,0.505
04/03/2019,Dry Mixed Recyclate,3,0.113
04/03/2019,General Waste,8,1.008
04/03/2019,Kitchen/Canteen Wast,4,0.09
04/03/2019,Glass,1,0.01
05/03/2019,Dry Mixed Recyclate,3,0.07
05/03/2019,General Waste,8,0.22
06/03/2019,Dry Mixed Recyclate,3,0.104
06/03/2019,General Waste,8,0.634
07/03/2019,Dry Mixed Recyclate,3,0.098
07/03/2019,General Waste,3,0.119
07/03/2019,General Waste,8,0.433
08/03/2019,Dry Mixed Recyclate,3,0.065
08/03/2019,General Waste,8,0.18
08/03/2019,General Waste,3,0.09
09/03/2019,Dry Mixed Recyclate,3,0.112
09/03/2019,General Waste,3,0.162
09/03/2019,General Waste,8,0.399
11/03/2019,Dry Mixed Recyclate,3,0.098
11/03/2019,General Waste,3,0.127
11/03/2019,General Waste,8,0.653
11/03/2019,Kitchen/Canteen Wast,4,0.14
11/03/2019,Glass,1,0.01
12/03/2019,Dry Mixed Recyclate,3,0.21
12/03/2019,General Waste,8,0.554
12/03/2019,General Waste,3,0.08
13/03/2019,Dry Mixed Recyclate,3,0.128
13/03/2019,General Waste,3,0.22
13/03/2019,General Waste,8,0.541
14/03/2019,Dry Mixed Recyclate,3,0.157
14/03/2019,General Waste,3,0.165
14/03/2019,General Waste,8,0.679
15/03/2019,Dry Mixed Recyclate,3,0.12
15/03/2019,General Waste,8,0.3
15/03/2019,General Waste,3,0.2
16/03/2019,Dry Mixed Recyclate,3,0.16
16/03/2019,General Waste,8,0.389
16/03/2019,General Waste,3,0.331
18/03/2019,Dry Mixed Recyclate,3,0.102
18/03/2019,General Waste,3,0.317
18/03/2019,General Waste,8,0.777
18/03/2019,Kitchen/Canteen Wast,4,0.11
18/03/2019,Glass,1,0.01
19/03/2019,Dry Mixed Recyclate,3,0.08
19/03/2019,General Waste,3,0.1
19/03/2019,General Waste,8,0.69
20/03/2019,Dry Mixed Recyclate,3,0.086
20/03/2019,General Waste,3,0.129
20/03/2019,General Waste,8,0.578
21/03/2019,Dry Mixed Recyclate,3,0.079
21/03/2019,General Waste,3,0.172
21/03/2019,General Waste,8,0.623
22/03/2019,Dry Mixed Recyclate,3,0.06
22/03/2019,General Waste,8,0.272
22/03/2019,General Waste,3,0.105
23/03/2019,Dry Mixed Recyclate,3,0.146
23/03/2019,General Waste,3,0.139
23/03/2019,General Waste,8,0.59
25/03/2019,Dry Mixed Recyclate,3,0.056
25/03/2019,General Waste,3,0.177
25/03/2019,General Waste,8,0.77
25/03/2019,Kitchen/Canteen Wast,4,0.26
25/03/2019,Glass,1,0.01
26/03/2019,Dry Mixed Recyclate,3,0.27
26/03/2019,General Waste,3,0.32
26/03/2019,General Waste,8,0.59
27/03/2019,Dry Mixed Recyclate,3,0.116
27/03/2019,General Waste,3,0.063
27/03/2019,General Waste,8,0.46
28/03/2019,Dry Mixed Recyclate,3,0.132
28/03/2019,General Waste,3,0.125
28/03/2019,General Waste,8,0.551
29/03/2019,Dry Mixed Recyclate,3,0.1
29/03/2019,General Waste,8,0.3
29/03/2019,General Waste,3,0.09
30/03/2019,Dry Mixed Recyclate,3,0.101
30/03/2019,General Waste,3,0.224
30/03/2019,General Waste,8,0.583
01/04/2019,Dry Mixed Recyclate,3,0.125
01/04/2019,General Waste,3,0.171
01/04/2019,General Waste,8,0.999
01/04/2019,Kitchen/Canteen Wast,4,0.11
01/04/2019,Glass,1,0.01
02/04/2019,Dry Mixed Recyclate,3,0.07
02/04/2019,General Waste,3,0.12
02/04/2019,General Waste,8,0.22
03/04/2019,Dry Mixed Recyclate,3,0.142
03/04/2019,General Waste,3,0.144
03/04/2019,General Waste,8,0.389
04/04/2019,Dry Mixed Recyclate,3,0.121
04/04/2019,General Waste,3,0.074
04/04/2019,General Waste,8,0.521
05/04/2019,Dry Mixed Recyclate,3,0.075
05/04/2019,General Waste,8,0.2
05/04/2019,General Waste,3,0.15
06/04/2019,Dry Mixed Recyclate,3,0.121
06/04/2019,General Waste,3,0.243
06/04/2019,General Waste,8,0.496
08/04/2019,Dry Mixed Recyclate,3,0.119
08/04/2019,General Waste,3,0.217
08/04/2019,General Waste,8,0.897
08/04/2019,Kitchen/Canteen Wast,4,0.16
08/04/2019,Glass,1,0
09/04/2019,Dry Mixed Recyclate,3,0.12
09/04/2019,General Waste,3,0.13
09/04/2019,General Waste,8,0.32
10/04/2019,Dry Mixed Recyclate,3,0.126
10/04/2019,General Waste,3,0.172
10/04/2019,General Waste,8,0.519
11/04/2019,Dry Mixed Recyclate,3,0.121
11/04/2019,General Waste,3,0.244
11/04/2019,General Waste,8,0.809
12/04/2019,Dry Mixed Recyclate,3,0.07
12/04/2019,General Waste,8,0.22
12/04/2019,General Waste,3,0.09
13/04/2019,Dry Mixed Recyclate,3,0.124
13/04/2019,General Waste,3,0.457
13/04/2019,General Waste,8,0.826
15/04/2019,Dry Mixed Recyclate,3,0.087
15/04/2019,General Waste,3,0.124
15/04/2019,General Waste,8,0.828
15/04/2019,Kitchen/Canteen Wast,4,0.2
15/04/2019,Glass,1,0
16/04/2019,Dry Mixed Recyclate,3,0.15
16/04/2019,General Waste,3,0.3
16/04/2019,General Waste,8,0.6
17/04/2019,Dry Mixed Recyclate,3,0.158
17/04/2019,General Waste,3,0.358
17/04/2019,General Waste,8,0.443
18/04/2019,Dry Mixed Recyclate,3,0.12
18/04/2019,General Waste,3,0.38
18/04/2019,General Waste,8,0.484
19/04/2019,Dry Mixed Recyclate,3,0.02
