Job Date,Waste Desc,Bin Qty,Tonnage
19/04/2019,General Waste,8,0.025
19/04/2019,General Waste,3,0.03
20/04/2019,Dry Mixed Recyclate,3,0.086
20/04/2019,General Waste,3,0.158
20/04/2019,General Waste,8,0.244
22/04/2019,Dry Mixed Recyclate,3,0.088
22/04/2019,General Waste,3,0.198
22/04/2019,General Waste,8,0.999
22/04/2019,Kitchen/Canteen Wast,4,0.12
22/04/2019,Glass,1,0.005
23/04/2019,Dry Mixed Recyclate,3,0.048
23/04/2019,General Waste,3,0.081
23/04/2019,General Waste,8,0.494
24/04/2019,Dry Mixed Recyclate,3,0.114
24/04/2019,General Waste,3,0.127
24/04/2019,General Waste,8,0.576
25/04/2019,Dry Mixed Recyclate,3,0.119
25/04/2019,General Waste,3,0.239
25/04/2019,General Waste,8,0.45
26/04/2019,Dry Mixed Recyclate,3,0
26/04/2019,General Waste,8,0
26/04/2019,General Waste,3,0
27/04/2019,Dry Mixed Recyclate,3,0.121
27/04/2019,General Waste,3,0.156
27/04/2019,General Waste,8,0.677
29/04/2019,Dry Mixed Recyclate,3,0.192
29/04/2019,General Waste,8,1
29/04/2019,General Waste,3,0.135
29/04/2019,Kitchen/Canteen Wast,4,0.16
29/04/2019,Glass,1,0.05
30/04/2019,Dry Mixed Recyclate,3,0.05
30/04/2019,General Waste,3,0.09
30/04/2019,General Waste,8,0.22
01/05/2019,Dry Mixed Recyclate,3,0.087
01/05/2019,General Waste,3,0.436
01/05/2019,General Waste,8,1.077
02/05/2019,Dry Mixed Recyclate,3,0.065
02/05/2019,General Waste,3,0.355
02/05/2019,General Waste,8,0.812
03/05/2019,Dry Mixed Recyclate,3,0.08
03/05/2019,General Waste,8,1.002
03/05/2019,General Waste,3,0.404
04/05/2019,Dry Mixed Recyclate,3,0.109
04/05/2019,General Waste,3,0.163
04/05/2019,General Waste,8,0.582
06/05/2019,Dry Mixed Recyclate,3,0.06
06/05/2019,General Waste,3,0.127
06/05/2019,General Waste,8,1.395
06/05/2019,Kitchen/Canteen Wast,4,0.03
06/05/2019,Glass,1,0.001
07/05/2019,Dry Mixed Recyclate,3,0.02
07/05/2019,General Waste,3,0.09
07/05/2019,General Waste,8,0.06
08/05/2019,Dry Mixed Recyclate,3,0.219
08/05/2019,General Waste,3,0.267
08/05/2019,General Waste,8,0.788
09/05/2019,Dry Mixed Recyclate,3,0.123
09/05/2019,General Waste,3,0.364
09/05/2019,General Waste,8,0.98
10/05/2019,Dry Mixed Recyclate,3,0.05
10/05/2019,General Waste,8,0.45
10/05/2019,General Waste,3,0.11
11/05/2019,Dry Mixed Recyclate,3,0.136
11/05/2019,General Waste,3,0.191
11/05/2019,General Waste,8,0.462
13/05/2019,Dry Mixed Recyclate,3,0.065
13/05/2019,General Waste,8,1.631
13/05/2019,General Waste,3,0.46
13/05/2019,Kitchen/Canteen Wast,4,0.05
13/05/2019,Glass,1,0.01
14/05/2019,Dry Mixed Recyclate,3,0.08
14/05/2019,General Waste,3,0.11
14/05/2019,General Waste,8,0.3
15/05/2019,Dry Mixed Recyclate,3,0.137
15/05/2019,General Waste,3,0.224
15/05/2019,General Waste,8,0.282
16/05/2019,Dry Mixed Recyclate,3,0.092
16/05/2019,General Waste,3,0.378
16/05/2019,General Waste,8,1.018
17/05/2019,Dry Mixed Recyclate,3,0.09
17/05/2019,General Waste,8,0.35
17/05/2019,General Waste,3,0.11
18/05/2019,Dry Mixed Recyclate,3,0.128
18/05/2019,General Waste,3,0.48
18/05/2019,General Waste,8,0.464
20/05/2019,Dry Mixed Recyclate,3,0.06
20/05/2019,General Waste,3,0.175
20/05/2019,General Waste,8,0.633
20/05/2019,Kitchen/Canteen Wast,4,0.09
20/05/2019,Glass,1,0.01
21/05/2019,Dry Mixed Recyclate,3,0.1
21/05/2019,General Waste,3,0.125
21/05/2019,General Waste,8,0.21
22/05/2019,Dry Mixed Recyclate,3,0.105
22/05/2019,General Waste,3,0.188
22/05/2019,General Waste,8,0.512
23/05/2019,Dry Mixed Recyclate,3,0.203
23/05/2019,General Waste,3,0.337
23/05/2019,General Waste,8,0.786
24/05/2019,Dry Mixed Recyclate,3,0.08
24/05/2019,General Waste,8,0.25
24/05/2019,General Waste,3,0.1
25/05/2019,Dry Mixed Recyclate,3,0.099
25/05/2019,General Waste,3,0.23
25/05/2019,General Waste,8,0.653
27/05/2019,Dry Mixed Recyclate,3,0.06
27/05/2019,General Waste,8,1.494
27/05/2019,General Waste,3,0.434
27/05/2019,Kitchen/Canteen Wast,4,0.18
27/05/2019,Glass,1,0.01
28/05/2019,Dry Mixed Recyclate,3,0.12
28/05/2019,General Waste,3,0.11
28/05/2019,General Waste,8,0.28
29/05/2019,Dry Mixed Recyclate,3,0.153
29/05/2019,General Waste,3,0.322
29/05/2019,General Waste,8,0.763
30/05/2019,Dry Mixed Recyclate,3,0.06
30/05/2019,General Waste,3,0.293
30/05/2019,General Waste,8,0.691
31/05/2019,Dry Mixed Recyclate,3,0.09
31/05/2019,General Waste,8,0.2
31/05/2019,General Waste,3,0.05
01/06/2019,Dry Mixed Recyclate,3,0.162
01/06/2019,General Waste,3,0.47
01/06/2019,General Waste,8,1.143
03/06/2019,Dry Mixed Recyclate,3,0.03
03/06/2019,General Waste,3,0.405
03/06/2019,General Waste,8,0.791
03/06/2019,Kitchen/Canteen Wast,4,0.2
03/06/2019,Glass,1,0.01
04/06/2019,Dry Mixed Recyclate,3,0.12
04/06/2019,General Waste,3,0.18
04/06/2019,General Waste,8,0.48
05/06/2019,Dry Mixed Recyclate,3,0.05
05/06/2019,General Waste,3,0.364
05/06/2019,General Waste,8,0.579
06/06/2019,Dry Mixed Recyclate,3,0.035
06/06/2019,General Waste,3,0.31
06/06/2019,General Waste,8,0.455
07/06/2019,Dry Mixed Recyclate,3,0.06
07/06/2019,General Waste,8,0.27
07/06/2019,General Waste,3,0.088
08/06/2019,Dry Mixed Recyclate,3,0.127
08/06/2019,General Waste,3,0.255
08/06/2019,General Waste,8,0.92
10/06/2019,Dry Mixed Recyclate,3,0.038
10/06/2019,General Waste,8,1.139
10/06/2019,General Waste,3,0.298
10/06/2019,Kitchen/Canteen Wast,4,0.12
10/06/2019,Glass,1,0.01
11/06/2019,Dry Mixed Recyclate,3,0.08
11/06/2019,General Waste,8,0.29
11/06/2019,General Waste,3,0.13
12/06/2019,Dry Mixed Recyclate,3,0.066
12/06/2019,General Waste,3,0.281
12/06/2019,General Waste,8,0.582
13/06/2019,Dry Mixed Recyclate,3,0.054
13/06/2019,General Waste,3,0.089
13/06/2019,General Waste,8,0.886
14/06/2019,Dry Mixed Recyclate,3,0.13
14/06/2019,General Waste,8,0.21
14/06/2019,General Waste,3,0.08
15/06/2019,Dry Mixed Recyclate,3,0.093
15/06/2019,General Waste,3,0.136
15/06/2019,General Waste,8,0.505
17/06/2019,Dry Mixed Recyclate,3,0.044
17/06/2019,General Waste,3,0.068
17/06/2019,General Waste,8,1.07
17/06/2019,Kitchen/Canteen Wast,4,0.08
17/06/2019,Glass,1,0.01
18/06/2019,Dry Mixed Recyclate,3,0.03
18/06/2019,General Waste,3,0.18
18/06/2019,General Waste,8,0.48
19/06/2019,Dry Mixed Recyclate,3,0.035
19/06/2019,General Waste,3,0.277
19/06/2019,General Waste,8,0.493
20/06/2019,Dry Mixed Recyclate,3,0.028
20/06/2019,General Waste,8,0.574
20/06/2019,General Waste,3,0.251
21/06/2019,Dry Mixed Recyclate,3,0.08
21/06/2019,General Waste,8,0.467
21/06/2019,General Waste,3,0.199
22/06/2019,Dry Mixed Recyclate,3,0.39
22/06/2019,General Waste,3,0.33
22/06/2019,General Waste,8,0.541
24/06/2019,Dry Mixed Recyclate,3,0.221
24/06/2019,General Waste,8,0.555
24/06/2019,General Waste,3,0.43
24/06/2019,Kitchen/Canteen Wast,4,0.1
24/06/2019,Glass,1,0.04
25/06/2019,Dry Mixed Recyclate,3,0.275
25/06/2019,General Waste,8,0.718
25/06/2019,General Waste,3,0.26
26/06/2019,Dry Mixed Recyclate,3,0.122
26/06/2019,General Waste,3,0.391
26/06/2019,General Waste,8,1.209
27/06/2019,Dry Mixed Recyclate,3,0.155
27/06/2019,General Waste,3,0.35
27/06/2019,General Waste,8,0.78
28/06/2019,Dry Mixed Recyclate,3,0.164
28/06/2019,General Waste,8,0.884
28/06/2019,General Waste,3,0.333
29/06/2019,Dry Mixed Recyclate,3,0.104
29/06/2019,General Waste,3,0.128
29/06/2019,General Waste,8,0.568
01/07/2019,Dry Mixed Recyclate,3,0
01/07/2019,General Waste,3,0
01/07/2019,General Waste,8,0
01/07/2019,Kitchen/Canteen Wast,3,0.12
01/07/2019,Glass,1,0
02/07/2019,Dry Mixed Recyclate,3,0
02/07/2019,General Waste,3,0
02/07/2019,General Waste,8,0
03/07/2019,Dry Mixed Recyclate,3,0.103
03/07/2019,General Waste,3,0.168
03/07/2019,General Waste,8,0.69
04/07/2019,Dry Mixed Recyclate,3,0.145
04/07/2019,General Waste,3,0.456
04/07/2019,General Waste,8,0.641
05/07/2019,Dry Mixed Recyclate,3,0.13
05/07/2019,General Waste,8,0.46
05/07/2019,General Waste,3,0.15
06/07/2019,Dry Mixed Recyclate,3,0.048
06/07/2019,General Waste,3,0.339
06/07/2019,General Waste,8,0.626
08/07/2019,Dry Mixed Recyclate,3,0.075
08/07/2019,General Waste,8,1.304
08/07/2019,General Waste,3,0.066
08/07/2019,Kitchen/Canteen Wast,4,0.05
08/07/2019,Glass,1,0.025
09/07/2019,Dry Mixed Recyclate,3,0.15
09/07/2019,General Waste,8,0.755
09/07/2019,General Waste,3,0.3
10/07/2019,Dry Mixed Recyclate,3,0.068
10/07/2019,General Waste,3,0.135
10/07/2019,General Waste,8,0.869
11/07/2019,Dry Mixed Recyclate,3,0.055
11/07/2019,General Waste,3,0.138
11/07/2019,General Waste,8,0.632
12/07/2019,Dry Mixed Recyclate,3,0.107
12/07/2019,General Waste,8,0.607
12/07/2019,General Waste,3,0.142
13/07/2019,Dry Mixed Recyclate,3,0.076
13/07/2019,General Waste,3,0.154
13/07/2019,General Waste,8,0.623
15/07/2019,Dry Mixed Recyclate,3,0.055
15/07/2019,General Waste,3,0.06
15/07/2019,General Waste,8,1.25
15/07/2019,Kitchen/Canteen Wast,4,0.08
15/07/2019,Glass,1,0.01
16/07/2019,Dry Mixed Recyclate,3,0.24
16/07/2019,General Waste,3,0.24
16/07/2019,General Waste,8,0.695
17/07/2019,Dry Mixed Recyclate,3,0.1
17/07/2019,General Waste,3,0.05
17/07/2019,General Waste,8,0.841
18/07/2019,Dry Mixed Recyclate,3,0.04
18/07/2019,General Waste,3,0.19
18/07/2019,General Waste,8,0.787
19/07/2019,Dry Mixed Recyclate,3,0.135
19/07/2019,General Waste,8,0.36
19/07/2019,General Waste,3,0.135
20/07/2019,Dry Mixed Recyclate,3,0.14
20/07/2019,General Waste,3,0.28
20/07/2019,General Waste,8,0.7
22/07/2019,Dry Mixed Recyclate,3,0.065
22/07/2019,General Waste,8,1.002
22/07/2019,General Waste,3,0.07
22/07/2019,Kitchen/Canteen Wast,4,0.143
22/07/2019,Glass,1,0.01
23/07/2019,Dry Mixed Recyclate,3,0.2
23/07/2019,General Waste,8,0.42
23/07/2019,General Waste,3,0.12
24/07/2019,Dry Mixed Recyclate,3,0.197
24/07/2019,General Waste,3,0.232
24/07/2019,General Waste,8,0.641
25/07/2019,Dry Mixed Recyclate,3,0.218
25/07/2019,General Waste,3,0.213
25/07/2019,General Waste,8,0.533
26/07/2019,Dry Mixed Recyclate,3,0.076
26/07/2019,General Waste,8,0.536
26/07/2019,General Waste,3,0.05
27/07/2019,Dry Mixed Recyclate,3,0.119
27/07/2019,General Waste,3,0.428
27/07/2019,General Waste,8,0.506
29/07/2019,Dry Mixed Recyclate,3,0.112
29/07/2019,General Waste,8,0.93
29/07/2019,General Waste,3,0.015
29/07/2019,Kitchen/Canteen Wast,4,0.3
29/07/2019,Glass,1,0.01
30/07/2019,Dry Mixed Recyclate,3,0.12
30/07/2019,General Waste,3,0.24
30/07/2019,General Waste,8,0.64
31/07/2019,Dry Mixed Recyclate,3,0.045
31/07/2019,General Waste,3,0.038
31/07/2019,General Waste,8,0.606
01/08/2019,Dry Mixed Recyclate,3,0.067
01/08/2019,General Waste,8,0.613
01/08/2019,General Waste,3,0.224
02/08/2019,Dry Mixed Recyclate,3,0.045
02/08/2019,General Waste,8,0.598
02/08/2019,General Waste,3,0.062
03/08/2019,Dry Mixed Recyclate,3,0.075
03/08/2019,General Waste,3,0.089
03/08/2019,General Waste,8,0.949
05/08/2019,Dry Mixed Recyclate,3,0.019
05/08/2019,General Waste,8,0.944
05/08/2019,General Waste,3,0.096
05/08/2019,Kitchen/Canteen Wast,4,0.32
06/08/2019,Glass,1,0.01
06/08/2019,Dry Mixed Recyclate,3,0.18
06/08/2019,General Waste,8,0.48
06/08/2019,General Waste,3,0.18
07/08/2019,Dry Mixed Recyclate,3,0.034
07/08/2019,General Waste,3,0.032
07/08/2019,General Waste,8,0.591
08/08/2019,Dry Mixed Recyclate,3,0.04
08/08/2019,General Waste,3,0.045
08/08/2019,General Waste,8,0.536
09/08/2019,Dry Mixed Recyclate,3,0.021
09/08/2019,General Waste,8,0.59
09/08/2019,General Waste,3,0.05
10/08/2019,Dry Mixed Recyclate,3,0.003
10/08/2019,General Waste,3,0.003
10/08/2019,General Waste,8,0.63
12/08/2019,Dry Mixed Recyclate,3,0.155
12/08/2019,General Waste,3,0.12
12/08/2019,General Waste,8,0.692
12/08/2019,Kitchen/Canteen Wast,4,0.114
12/08/2019,Glass,1,0
13/08/2019,Dry Mixed Recyclate,3,0.156
13/08/2019,General Waste,3,0.208
13/08/2019,General Waste,8,0.528
14/08/2019,Dry Mixed Recyclate,3,0.012
14/08/2019,General Waste,8,0.604
14/08/2019,General Waste,3,0.078
15/08/2019,Dry Mixed Recyclate,3,0.059
15/08/2019,General Waste,8,0.619
15/08/2019,General Waste,3,0.139
16/08/2019,Dry Mixed Recyclate,3,0.152
16/08/2019,General Waste,8,0.487
16/08/2019,General Waste,3,0.362
17/08/2019,Dry Mixed Recyclate,3,0.139
17/08/2019,General Waste,3,0.315
17/08/2019,General Waste,8,0.837
19/08/2019,Dry Mixed Recyclate,3,0.114
19/08/2019,General Waste,3,0.02
19/08/2019,General Waste,8,0.998
19/08/2019,Kitchen/Canteen Wast,4,0.09
19/08/2019,Glass,1,0.02
20/08/2019,Dry Mixed Recyclate,3,0.06
20/08/2019,General Waste,8,0.48
20/08/2019,General Waste,3,0.18
21/08/2019,Dry Mixed Recyclate,3,0.099
21/08/2019,General Waste,8,0.64
21/08/2019,General Waste,3,0.038
22/08/2019,Dry Mixed Recyclate,3,0.029
22/08/2019,General Waste,3,0.055
22/08/2019,General Waste,8,0.611
23/08/2019,Dry Mixed Recyclate,3,0.182
23/08/2019,General Waste,8,0.586
23/08/2019,General Waste,3,0.37
24/08/2019,Dry Mixed Recyclate,3,0.205
24/08/2019,General Waste,8,0.617
24/08/2019,General Waste,3,0.292
26/08/2019,Dry Mixed Recyclate,3,0.051
26/08/2019,General Waste,3,0.111
26/08/2019,General Waste,8,0.875
26/08/2019,Kitchen/Canteen Wast,4,0.08
26/08/2019,Glass,1,0.04
27/08/2019,Dry Mixed Recyclate,3,0.25
27/08/2019,General Waste,3,0.245
27/08/2019,General Waste,8,0.25
28/08/2019,Dry Mixed Recyclate,3,0.036
28/08/2019,General Waste,8,0.613
28/08/2019,General Waste,3,0.045
29/08/2019,Dry Mixed Recyclate,3,0.142
29/08/2019,General Waste,8,0.811
29/08/2019,General Waste,3,0.086
30/08/2019,Dry Mixed Recyclate,3,0.04
30/08/2019,General Waste,8,0.65
30/08/2019,General Waste,3,0.2
31/08/2019,Dry Mixed Recyclate,3,0.144
31/08/2019,General Waste,3,0.271
31/08/2019,General Waste,8,0.612